Platform,Category,Post_Date,Views,Likes,Shares,Comments,Ad_Spend,Revenue
TikTok,Influencers,2024-03-22,1567,639,403,423,538.9496271526546,17682.1666691536
LinkedIn,Campaigns,2024-10-31,292,1106,296,1357,0.0,18121.934565237247
LinkedIn,Influencers,2024-09-25,5302,1905,210,1022,220.8726557930276,15092.030488949491
Facebook,Organic,2024-01-31,3224,2085,95,1134,0.0,18023.23917721408
Instagram,Campaigns,2024-09-20,1858,2496,414,1086,2918.4793748614716,9701.529647244797
YouTube,Influencers,2024-06-18,2109,1181,701,467,2917.7007784995126,11106.57833546927
YouTube,Ads,2024-11-28,2305,2579,889,1913,968.9042344224397,10189.617081629449
Twitter,Ads,2024-11-28,6924,320,735,924,0.0,2224.2291249163836
Instagram,Ads,2024-11-29,1301,3483,547,1935,0.0,973.8242425896939
Twitter,Influencers,2024-11-24,4970,198,526,972,0.0,2092.094148875903
LinkedIn,Campaigns,2024-05-24,2211,3346,381,1569,2770.9873897855573,7269.433225639524
LinkedIn,Campaigns,2024-02-18,9554,2774,496,12,0.0,8992.590191610965
YouTube,Influencers,2024-08-02,8133,1463,378,104,1074.94278856917,5395.833372646586
YouTube,Organic,2024-10-02,9150,4786,539,11,0.0,11014.153864779362
LinkedIn,Ads,2024-09-10,3837,306,141,849,763.4970508995876,12454.15270934942
TikTok,Organic,2024-06-10,1306,3163,988,554,0.0,611.5797573058217
LinkedIn,Influencers,2024-04-20,7570,4841,851,720,0.0,12343.171985602088
TikTok,Influencers,2024-01-18,5623,2529,817,810,0.0,4032.0107504705106
TikTok,Ads,2024-10-31,491,3074,231,780,0.0,17864.814326985426
YouTube,Influencers,2024-05-28,4828,451,804,1070,0.0,17312.439614387822
YouTube,Influencers,2024-02-28,8383,1853,696,1487,0.0,8182.12119524374
YouTube,Organic,2024-01-15,4213,4376,11,1700,0.0,15899.736510073524
Twitter,Influencers,2024-03-13,3798,1382,557,806,2911.535071583281,13406.7140771176
Twitter,Influencers,2024-02-23,9535,2607,967,1468,0.0,3993.8725919481903
LinkedIn,Campaigns,2024-01-03,1384,3950,13,1929,0.0,19590.33002756185
Twitter,Influencers,2024-01-07,1878,2231,881,1912,0.0,12837.580482960446
TikTok,Campaigns,2024-07-20,9391,4121,846,1075,0.0,14814.499296120655
LinkedIn,Campaigns,2024-09-02,8076,3239,983,744,0.0,18442.113938725925
TikTok,Campaigns,2024-06-18,1108,4488,164,120,946.9114801178187,18160.85283795259
TikTok,Ads,2024-08-18,772,1874,511,1847,0.0,1462.9395546890137
Instagram,Influencers,2024-01-01,7766,4043,115,1189,3765.641307430642,18507.1519326312
Facebook,Campaigns,2024-10-02,5830,3759,465,1418,3901.1241576476514,15670.40264131994
YouTube,Influencers,2024-05-24,9403,3501,512,427,2587.0142903222954,14308.8179615031
TikTok,Influencers,2024-10-16,8009,4035,924,1858,0.0,3967.0773856878177
LinkedIn,Campaigns,2024-08-20,2584,381,420,724,2843.5413092626304,5222.5910150848695
TikTok,Organic,2024-09-08,7233,4954,328,642,0.0,19456.981199461636
TikTok,Ads,2024-07-11,808,231,968,1566,2747.814301968385,19726.651035502353
YouTube,Campaigns,2024-08-22,2245,1711,20,1713,0.0,9794.15694555297
YouTube,Influencers,2024-07-23,7225,1461,259,806,0.0,18309.089931171722
TikTok,Campaigns,2024-03-26,5008,4967,427,1303,0.0,10003.976874145817
YouTube,Campaigns,2024-10-29,1092,4055,677,1933,0.0,16015.317111646074
YouTube,Ads,2024-03-14,8455,3348,378,343,1898.5733145436718,7960.434657363012
Twitter,Campaigns,2024-09-23,6564,2392,741,712,3428.944087294776,5591.2263920004925
YouTube,Influencers,2024-07-31,282,229,428,36,2355.518969580627,14993.57268290603
TikTok,Ads,2024-03-08,9771,617,994,867,4009.543010748113,4966.753027132077
